index,start_time,end_time,text,character
1,"00:00:00,120","00:00:01,159",一切 ,陆鸢
2,"00:00:01,600","00:00:03,640",还在按照原来的轨迹发展 ,陆鸢
3,"00:00:04,120","00:00:07,599",皇后娘娘千岁 千岁 千千岁 ,他人
4,"00:00:07,599","00:00:09,199",千千岁 ,沈不言
5,"00:00:09,199","00:00:11,000",北烈军已逼近火烽堡 ,他人
6,"00:00:11,000","00:00:13,000",我们在此恭候多时了 ,沈不言
7,"00:00:13,000","00:00:14,119",陆掌宫 ,李拥
8,"00:00:14,519","00:00:16,000",你僭越了 ,李拥
9,"00:00:16,320","00:00:16,879",李拥 ,皇帝
10,"00:00:17,359","00:00:18,879",朕现在就要替鸢姐姐 ,皇帝
11,"00:00:18,879","00:00:20,719",治你通敌叛国之罪 ,皇帝
12,"00:00:22,719","00:00:25,000",李拥死了 是不是一切都变了 ,沈不言
13,"00:00:29,280","00:00:30,600",大病一场 ,沈不言
14,"00:00:42,719","00:00:44,880",那夜陆鸢为了一己之私 ,1沈不言
15,"00:00:44,880","00:00:46,560",下令全城宵禁 ,1沈不言
16,"00:00:47,200","00:00:49,920",其实是为了阻止李拥潜逃出城 ,1沈不言
17,"00:00:53,000","00:00:55,240",陆鸢与元启皇帝无后 ,1沈不言
18,"00:00:55,640","00:00:56,960",她的养子楚同裳 ,1沈不言
19,"00:00:56,960","00:00:58,679",也并非她扶持的傀儡 ,1沈不言
20,"00:00:59,280","00:01:01,640",而是元启皇帝唯一的侄子 ,1沈不言
21,"00:01:01,640","00:01:02,759",北安王的遗孤 ,1沈不言
22,"00:01:05,040","00:01:06,879",李拥叛国投敌 ,沈不言
23,"00:01:06,879","00:01:08,719",却被誉为千古贤相 ,沈不言
24,"00:01:09,000","00:01:10,120",陆鸢一生为国 ,沈不言
25,"00:01:10,120","00:01:11,560",却被冠以妖后之名 ,沈不言
26,"00:01:11,560","00:01:12,319",凭什么 ,沈不言
27,"00:01:14,760","00:01:16,159",这种种污名 ,1沈不言
28,"00:01:17,519","00:01:18,640",陆鸢 ,1沈不言
29,"00:01:19,319","00:01:21,560",你真的一点也不在乎吗 ,1沈不言
30,"00:01:22,079","00:01:22,840",母后 ,楚同裳
31,"00:01:23,519","00:01:24,560",儿臣不解 ,楚同裳
32,"00:01:24,560","00:01:26,879",明明是您扶大厦之将倾 ,楚同裳
33,"00:01:26,879","00:01:28,319",救大晟于贫弱 ,楚同裳
34,"00:01:28,599","00:01:31,760",可百姓非但看不见您的良苦用心 ,楚同裳
35,"00:01:31,760","00:01:33,840",还谣传您贪图享乐 ,楚同裳
36,"00:01:33,840","00:01:35,159",奢靡成性 ,楚同裳
37,"00:01:35,599","00:01:37,319",此般流言蜚语 ,楚同裳
38,"00:01:37,599","00:01:40,159",恐怕会流传于后世 ,楚同裳
39,"00:01:41,079","00:01:43,519",母后为何不愿意澄清呢 ,楚同裳
40,"00:01:46,519","00:01:47,799",居上位者 ,陆鸢
41,"00:01:48,480","00:01:50,040",谋事不谋名 ,陆鸢
42,"00:01:50,799","00:01:52,359",说辞不重要 ,陆鸢
43,"00:01:52,840","00:01:54,599",结果最重要 ,陆鸢
44,"00:01:57,840","00:01:59,959",误解 嘲讽 抹黑 ,沈不言
45,"00:02:01,000","00:02:02,680",为什么她要承受这些 ,沈不言
46,"00:02:04,439","00:02:05,640",我不甘心 ,沈不言
47,"00:02:06,640","00:02:08,840",我一定要改变她的命运 ,沈不言
48,"00:02:37,280","00:02:38,599",事到如今 ,陆鸢
49,"00:02:39,080","00:02:40,560",我们还有什么可聊的 ,陆鸢
50,"00:02:42,319","00:02:43,840",事情都已经过去了 ,李拥
51,"00:02:46,360","00:02:47,319",过去了 ,陆鸢
52,"00:02:48,400","00:02:50,479",你的伤一个月便能痊愈 ,陆鸢
53,"00:02:51,800","00:02:53,240",可陆时之死 ,陆鸢
54,"00:02:54,159","00:02:55,800",我一辈子都不会忘 ,陆鸢
55,"00:02:57,599","00:02:59,400",你依然认为那是我干的 ,李拥
56,"00:02:59,680","00:03:01,280",那都是北烈人的阴谋 ,李拥
57,"00:03:02,280","00:03:04,199",我会让全天下都知道 ,李拥
58,"00:03:04,199","00:03:06,039",阿时是战死沙场的 ,李拥
59,"00:03:07,120","00:03:08,159",他的英勇 ,李拥
60,"00:03:08,520","00:03:10,159",将会流传后世 ,李拥
61,"00:03:10,639","00:03:11,680",李丞相 ,陆鸢
62,"00:03:12,599","00:03:14,120",你不必再伪装了 ,陆鸢
63,"00:03:22,120","00:03:22,840",阿鸢 ,李拥
64,"00:03:24,479","00:03:26,560",两败俱伤总是下下策 ,李拥
65,"00:03:26,960","00:03:28,560",不如你我共治大晟 ,李拥
66,"00:03:29,159","00:03:29,919",不好吗 ,李拥
67,"00:03:32,400","00:03:33,840",如今九国纷乱 ,陆鸢
68,"00:03:34,360","00:03:35,479",为了大局 ,陆鸢
69,"00:03:35,479","00:03:36,840",你的提议我接受 ,陆鸢
70,"00:03:38,319","00:03:40,039",可李丞相是什么样的人 ,陆鸢
71,"00:03:40,800","00:03:42,000",我五年前 ,陆鸢
72,"00:03:42,479","00:03:44,120",早已心知肚明 ,陆鸢
73,"00:03:47,639","00:03:48,960",五年前 ,李拥
74,"00:03:49,680","00:03:51,319",元启元年 ,李拥
75,"00:03:53,080","00:03:54,960",她怎会知道 ,李拥
76,"00:03:55,879","00:03:57,759",新皇有谕 ,好用
77,"00:03:58,120","00:03:59,800",三月上巳 ,好用
78,"00:04:00,439","00:04:03,000",秉柳露拂不祥 ,好用
79,"00:04:03,960","00:04:05,759",曲水流觞 ,好用
80,"00:04:06,199","00:04:07,360",游春夜 ,好用
81,"00:04:08,000","00:04:09,560",饮佳酿 ,好用
82,"00:04:10,159","00:04:13,240",愿诸位大晟子民 ,好用
83,"00:04:13,240","00:04:15,479",尽拂灾厄去 ,好用
84,"00:04:15,919","00:04:18,720",觅得良人归 ,好用
85,"00:04:58,560","00:04:59,360",姐姐 ,他人
86,"00:05:00,519","00:05:01,079",接着 ,他人
87,"00:05:02,240","00:05:04,000",崔公子给我作了首新词 ,他人
88,"00:05:04,000","00:05:05,160",明日便要唱 ,他人
89,"00:05:05,160","00:05:06,519",你帮我改改谱子呗 ,他人
90,"00:05:06,920","00:05:08,759",你就知道临时抱佛脚 ,陆鸢
91,"00:05:08,759","00:05:10,480",今晚来水月阁取 ,陆鸢
92,"00:05:11,079","00:05:11,800",姐姐最好了 ,他人
93,"00:05:15,439","00:05:17,000",陛下执意举国北伐 ,他人
94,"00:05:17,000","00:05:18,360",正追捕李丞相 ,他人
95,"00:05:18,360","00:05:19,600",情势危急 ,他人
96,"00:05:24,560","00:05:26,160",羽林卫奉旨拿人 ,他人
97,"00:05:27,720","00:05:29,560",闲杂人等速速离开 ,他人
98,"00:05:35,399","00:05:36,360",走 走 ,他人
99,"00:05:46,360","00:05:47,160",丞相 ,陆鸢
100,"00:05:48,360","00:05:48,879",干嘛 ,倚华
101,"00:05:48,879","00:05:49,399",闪开 ,他人
102,"00:05:49,399","00:05:50,720",你们怎能随意搜查 ,倚华
103,"00:05:50,720","00:05:52,160",陛下要拿人 ,他人
104,"00:05:52,160","00:05:54,120",岂是你这丫头片子能阻拦的 ,他人
105,"00:05:54,120","00:05:54,839",让开 ,他人
106,"00:05:57,240","00:05:57,720",让开 ,他人
107,"00:05:58,120","00:05:58,879",你们 ,倚华
108,"00:06:04,920","00:06:05,920",有血迹 ,他人
109,"00:06:08,439","00:06:09,000",屋里 ,他人
110,"00:06:09,000","00:06:09,480",走 ,他人
111,"00:06:14,600","00:06:16,319",二位军爷这是做什么 ,陆鸢
112,"00:06:16,920","00:06:18,639",门口的血迹是怎么回事 ,他人
113,"00:06:21,560","00:06:23,199",刚刚不小心晃了神 ,陆鸢
114,"00:06:23,199","00:06:25,279",撞碎了花瓶 弄伤了手罢了 ,陆鸢
115,"00:06:26,519","00:06:29,360",姑娘可曾看到过一个三十岁左右 ,他人
116,"00:06:29,360","00:06:30,839",腿部有伤的男子啊 ,他人
117,"00:06:31,480","00:06:32,800",男子见了不少 ,陆鸢
118,"00:06:33,240","00:06:35,000",可这腿上有伤的 ,陆鸢
119,"00:06:35,000","00:06:36,319",倒真是没见过 ,陆鸢
120,"00:06:40,240","00:06:41,759",官爷要是不信 ,陆鸢
121,"00:06:41,759","00:06:43,079",可以自己进去搜一搜 ,陆鸢
122,"00:06:45,360","00:06:48,120",都说新皇陛下雷厉风行 ,陆鸢
123,"00:06:48,120","00:06:49,519",想要拿人 ,陆鸢
124,"00:06:49,519","00:06:51,040",又岂是我一个丫头片子 ,陆鸢
125,"00:06:51,040","00:06:52,079",可以阻拦的呢 ,陆鸢
126,"00:06:58,079","00:06:59,279",那我就不客气了 ,他人
127,"00:07:00,680","00:07:01,560",拉我做什么 ,他人
128,"00:07:05,519","00:07:06,920",原来是陆姑娘 ,他人
129,"00:07:07,240","00:07:08,680",我等有眼无珠 ,他人
130,"00:07:08,680","00:07:09,600",冒犯了 ,他人
131,"00:07:09,600","00:07:10,720",请姑娘恕罪 ,他人
132,"00:07:12,040","00:07:13,199",官爷不搜了 ,陆鸢
133,"00:07:14,680","00:07:16,000",姑娘好好疗伤 ,他人
134,"00:07:16,000","00:07:16,959",切莫动怒 ,他人
135,"00:07:16,959","00:07:18,199",我等这就离开 ,他人
136,"00:07:18,600","00:07:19,639",那就不送二位了 ,陆鸢
137,"00:07:20,040","00:07:21,040",不是 那 走 ,他人
138,"00:07:21,480","00:07:22,399",干什么呀 ,他人
139,"00:07:22,399","00:07:23,000",让你走你就走 ,他人
140,"00:07:23,000","00:07:24,120",走什么走啊 ,他人
141,"00:07:25,199","00:07:26,279",不是 你干什么呀 ,他人
142,"00:07:26,279","00:07:27,439",咱还得拿人呢 ,他人
143,"00:07:28,639","00:07:29,720",不是 你干什么 ,他人
144,"00:07:29,720","00:07:31,319",镜花楼卧虎藏龙 ,他人
145,"00:07:31,319","00:07:32,879",你这支炮仗再这么横冲直撞 ,他人
146,"00:07:32,879","00:07:34,000",早晚翘辫子 ,他人
147,"00:07:34,000","00:07:35,800",那也学不得你天天犯怂 ,他人
148,"00:07:36,120","00:07:37,680",猪肥先挨刀 ,他人
149,"00:07:37,680","00:07:39,240",人生要低调 ,他人
150,"00:07:39,800","00:07:40,319",不是 ,他人
151,"00:07:40,319","00:07:42,480",她这个沐字到底什么意思啊 ,他人
152,"00:07:43,800","00:07:44,879",你可知 ,他人
153,"00:07:45,279","00:07:47,000",当今天子名讳啊 ,他人
154,"00:07:52,720","00:07:53,680",丞相慢点 ,陆鸢
155,"00:07:57,600","00:07:59,160",一会儿我替丞相疗伤 ,陆鸢
156,"00:08:00,759","00:08:01,519",阿鸢 ,李拥
157,"00:08:02,199","00:08:03,560",他们为何好像 ,李拥
158,"00:08:03,879","00:08:04,920",很惧怕你 ,李拥
159,"00:08:08,439","00:08:10,600",之前陛下还是太子的时候 ,陆鸢
160,"00:08:10,959","00:08:13,079",就微服来过镜花楼听曲 ,陆鸢
161,"00:08:14,800","00:08:15,959",那一日 ,陆鸢
162,"00:08:22,759","00:08:25,279",陛下希望我随他入宫 ,陆鸢
163,"00:08:28,720","00:08:29,959",可我拒绝了他 ,陆鸢
164,"00:08:31,920","00:08:33,000",他却道 ,陆鸢
165,"00:08:34,320","00:08:35,879",陆姑娘不必着急拒绝 ,皇帝
166,"00:08:37,440","00:08:38,600",若你想明白了 ,皇帝
167,"00:08:39,320","00:08:42,120",可以拿这竹风车随时入宫找朕 ,皇帝
168,"00:08:43,720","00:08:44,840",大晟的宫门 ,皇帝
169,"00:08:45,080","00:08:46,720",永远为陆姑娘打开 ,皇帝
170,"00:08:48,000","00:08:49,120",陛下说 ,陆鸢
171,"00:08:49,519","00:08:51,559",这风车便是我的护身符 ,陆鸢
172,"00:08:52,679","00:08:54,200",起初我也不以为意 ,陆鸢
173,"00:08:54,639","00:08:57,639",后来的确是帮我挡了些许麻烦 ,陆鸢
174,"00:08:58,480","00:08:59,440",是吗 ,李拥
175,"00:08:59,919","00:09:01,519",你怎的从未与我提过 ,李拥
176,"00:09:03,440","00:09:04,320",丞相 ,陆鸢
177,"00:09:04,720","00:09:05,639",这是 ,陆鸢
178,"00:09:06,000","00:09:07,000",私事 ,陆鸢
179,"00:09:10,120","00:09:11,720",别再叫我丞相了 ,李拥
180,"00:09:12,279","00:09:14,279",先帝已经不在了 ,李拥
181,"00:09:15,440","00:09:16,759",可叹呐 ,李拥
182,"00:09:17,240","00:09:19,480",我为朝廷呕心沥血 ,李拥
183,"00:09:19,480","00:09:21,600",现如今不但被革了职 ,李拥
184,"00:09:21,600","00:09:23,679",还如丧家犬一般被羽林卫追捕 ,李拥
185,"00:09:24,960","00:09:27,600",陛下真的是要大肆征兵 ,陆鸢
186,"00:09:28,320","00:09:29,480",讨伐北烈吗 ,陆鸢
187,"00:09:30,360","00:09:32,799",陛下年轻气盛 偏激固执 ,李拥
188,"00:09:33,159","00:09:35,360",欲效仿先祖扬威北境 ,李拥
189,"00:09:36,080","00:09:37,759",总以为我等主和派 ,李拥
190,"00:09:37,759","00:09:39,519",都是一帮老朽怯懦之辈 ,李拥
191,"00:09:41,000","00:09:42,120",却不知 ,李拥
192,"00:09:42,120","00:09:43,720",杀敌一千 ,李拥
193,"00:09:43,720","00:09:45,000",自损八百 ,李拥
194,"00:09:46,080","00:09:47,320",所谓战争 ,李拥
195,"00:09:47,320","00:09:49,000",不光是对敌人的战争 ,李拥
196,"00:09:50,080","00:09:52,559",更是对我大晟子民的战争 ,李拥
197,"00:09:54,159","00:09:55,960",那丞相可还有对策 ,陆鸢
198,"00:09:59,200","00:10:00,879",陆时与陛下年纪相仿 ,李拥
199,"00:10:00,879","00:10:02,440",本就意气相投 ,李拥
200,"00:10:02,440","00:10:04,879",再加上他十六岁第一次请缨 ,李拥
201,"00:10:04,879","00:10:05,960",就建奇功 ,李拥
202,"00:10:06,440","00:10:08,600",独率八百骑深入北烈腹地 ,李拥
203,"00:10:08,600","00:10:09,639",斩敌过半 ,李拥
204,"00:10:09,639","00:10:11,039",颇得陛下赏识 ,李拥
205,"00:10:11,639","00:10:12,600",现如今 ,李拥
206,"00:10:12,600","00:10:14,720",恐怕只有他出面劝说 ,李拥
207,"00:10:14,720","00:10:16,279",才有转圜的余地 ,李拥
208,"00:10:17,480","00:10:19,360",我已经派人去西南寻他了 ,李拥
209,"00:10:19,879","00:10:20,919",只是 ,李拥
210,"00:10:21,440","00:10:23,320",只是西南路途遥远 ,陆鸢
211,"00:10:23,879","00:10:25,360",阿时归期未定 ,陆鸢
212,"00:10:28,360","00:10:29,320",丞相 ,陆鸢
