index,start_time,end_time,text,character
213,"00:10:30,360","00:10:31,919",或许我还有一个法子 ,陆鸢
214,"00:10:31,919","00:10:33,320",可以面见陛下 ,陆鸢
215,"00:10:33,639","00:10:35,159",说不定能够说服他 ,陆鸢
216,"00:10:38,320","00:10:39,080",这 ,李拥
217,"00:10:42,399","00:10:44,440",真的只是护身符吗 ,李拥
218,"00:10:47,519","00:10:49,320",丞相在此安心养伤 ,陆鸢
219,"00:10:49,559","00:10:51,320",我去取一些上等的药材 ,陆鸢
220,"00:10:51,679","00:10:52,440",去去就回 ,陆鸢
221,"00:11:18,440","00:11:19,360",客官 ,沈不言
222,"00:11:19,360","00:11:20,960",陆姑娘让我前来送药 ,沈不言
223,"00:11:26,639","00:11:27,639",这么快 ,李拥
224,"00:11:28,600","00:11:29,840",得知您负伤 ,沈不言
225,"00:11:29,840","00:11:31,440",药已经提前备好了 ,沈不言
226,"00:11:51,120","00:11:53,559",新皇已经非杀我不可了吗 ,李拥
227,"00:12:07,720","00:12:09,679",我该如何向二十一岁的陆鸢 ,沈不言
228,"00:12:09,679","00:12:11,000",解释这一切呢 ,沈不言
229,"00:12:13,879","00:12:14,840",其实 ,1沈不言
230,"00:12:15,960","00:12:17,960",再次使用玉佩回到晟国时 ,1沈不言
231,"00:12:19,159","00:12:19,919",我已经准备好 ,1沈不言
232,"00:12:19,919","00:12:22,200",以一个陌生人的身份出现了 ,1沈不言
233,"00:12:25,639","00:12:27,919",恐怕我已不再是你思念的人 ,沈不言
234,"00:12:32,960","00:12:34,399",也不再是你曾数次 ,沈不言
235,"00:12:34,399","00:12:36,320",想要舍命相护的人 ,沈不言
236,"00:12:49,639","00:12:51,159",我只是没想到 ,1沈不言
237,"00:12:55,720","00:12:57,960",那个人居然会是李拥 ,1沈不言
238,"00:13:02,279","00:13:02,919",让开 ,他人
239,"00:13:10,759","00:13:14,080",可我又怎甘心你受这宿命的摆布 ,沈不言
240,"00:13:34,919","00:13:36,159",你回来了 ,陆鸢
241,"00:13:39,399","00:13:40,240",莫非 ,沈不言
242,"00:13:41,480","00:13:43,440",二十一岁的你也曾见过我 ,沈不言
243,"00:13:46,399","00:13:47,639",我回来了 ,1沈不言
244,"00:13:52,840","00:13:54,720",报 二楼没有发现李拥 ,他人
245,"00:13:54,720","00:13:55,720",走 去后厨 ,他人
246,"00:13:55,720","00:13:56,480",是 ,他人
247,"00:13:56,480","00:13:57,879",丞相 快走 ,陆鸢
248,"00:13:57,879","00:13:59,200",万一杨冲和范松再找回来 ,陆鸢
249,"00:13:59,200","00:14:00,080",就麻烦了 ,陆鸢
250,"00:14:18,000","00:14:19,279",你为什么才回来 ,1陆鸢
251,"00:14:21,320","00:14:23,039",这些年你都去哪儿了 ,1陆鸢
252,"00:14:24,039","00:14:25,679",你知道我找了你好久 ,1陆鸢
253,"00:14:26,159","00:14:27,480",他们都说 ,1陆鸢
254,"00:14:27,480","00:14:28,679",没有你这个人 ,1陆鸢
255,"00:14:28,679","00:14:30,039",不认识你这个人 ,1陆鸢
256,"00:14:31,559","00:14:32,279",你知道 ,1陆鸢
257,"00:14:32,279","00:14:34,039",你让我等了多久吗 ,1陆鸢
258,"00:14:45,519","00:14:46,679",这个假面 ,沈不言
259,"00:14:47,879","00:14:49,759",她竟然保存了十五年 ,沈不言
260,"00:14:51,639","00:14:52,679",对不起 ,1沈不言
261,"00:14:57,519","00:14:59,320",我总是让你一直等 ,1沈不言
262,"00:15:04,519","00:15:05,080",没关系 ,陆鸢
263,"00:15:08,200","00:15:09,360",你回来就好 ,陆鸢
264,"00:15:17,279","00:15:18,480",是真的 ,陆鸢
265,"00:15:19,840","00:15:21,200",你的手没事吧 ,沈不言
266,"00:15:23,039","00:15:24,240",没什么事 ,陆鸢
267,"00:15:25,039","00:15:26,480",都是些皮外伤 ,陆鸢
268,"00:15:27,240","00:15:27,919",来 ,沈不言
269,"00:15:33,960","00:15:35,159",你好像 ,陆鸢
270,"00:15:37,080","00:15:38,960",还是三年前的样子 ,陆鸢
271,"00:15:43,120","00:15:45,320",我该如何将逆向时空之事 ,沈不言
272,"00:15:45,320","00:15:46,559",告诉你呢 ,沈不言
273,"00:15:47,840","00:15:48,600",不哭了 ,1沈不言
274,"00:15:49,639","00:15:51,360",天降甘霖 ,他人
275,"00:15:51,360","00:15:53,799",万物复苏 ,他人
276,"00:15:53,799","00:15:55,480",三月上巳 ,他人
277,"00:15:55,480","00:15:56,960",今天不是上巳节吗 ,沈不言
278,"00:15:57,559","00:15:58,559",我带你去个地方 ,沈不言
279,"00:15:58,559","00:16:00,279",曲水流觞 ,他人
280,"00:16:00,279","00:16:01,559",游春夜 饮佳酿 ,他人
281,"00:16:01,559","00:16:02,519",我想到 ,陆鸢
282,"00:16:03,480","00:16:05,879",我们俩第一次见面的时候 ,陆鸢
283,"00:16:05,879","00:16:07,440",尽拂灾厄去 ,他人
284,"00:16:07,759","00:16:08,879",就是在上巳节 ,陆鸢
285,"00:16:08,879","00:16:11,120",觅得良人归 ,他人
286,"00:16:55,639","00:16:57,080",快 就在前面 ,沈不言
287,"00:17:34,440","00:17:35,960",你为什么带我来这儿啊 ,陆鸢
288,"00:17:37,079","00:17:38,519",我猜你身在镜花楼 ,沈不言
289,"00:17:39,079","00:17:40,160",却心系天下 ,沈不言
290,"00:17:40,839","00:17:42,880",那一定是很喜欢居高临下喽 ,沈不言
291,"00:17:46,039","00:17:46,960",★其实 ,陆鸢
292,"00:17:48,039","00:17:49,559",我更喜欢走在街上 ,陆鸢
293,"00:17:50,160","00:17:51,440",就像他们一样 ,陆鸢
294,"00:17:52,000","00:17:53,240",跟自己心爱的人 ,陆鸢
295,"00:17:54,240","00:17:56,240",一起平平安安过一个上巳夜 ,陆鸢
296,"00:18:03,279","00:18:05,200",★穿上自己喜欢的衣服 ,1陆鸢
297,"00:18:06,319","00:18:07,480",见自己心爱的人 ,1陆鸢
298,"00:18:10,839","00:18:11,759",衣领歪了 ,1陆鸢
299,"00:18:12,920","00:18:14,480",吃荠菜煮鸡蛋 ,1陆鸢
300,"00:18:16,200","00:18:16,680",来 ,1陆鸢
301,"00:18:19,039","00:18:20,559",逛逛夜市 ,1陆鸢
302,"00:18:25,799","00:18:27,519",折一支杨柳 ,1陆鸢
303,"00:18:28,599","00:18:29,960",沾上露水 ,1陆鸢
304,"00:18:32,799","00:18:33,880",祓禊去灾 ,1陆鸢
305,"00:18:37,240","00:18:39,079",这种事对于我来说没有意义 ,沈不言
306,"00:18:45,039","00:18:46,400",原来那一日 ,1沈不言
307,"00:18:48,960","00:18:49,839",你说什么 ,陆鸢
308,"00:18:54,359","00:18:55,720",我们现在就去做 ,沈不言
309,"00:18:56,160","00:18:56,960",好不好 ,沈不言
310,"00:18:58,599","00:19:00,279",现在就去做 ,陆鸢
311,"00:19:01,119","00:19:03,160",现在时辰太晚了 ,陆鸢
312,"00:19:03,160","00:19:05,400",而且这么重要的仪式 ,陆鸢
313,"00:19:05,400","00:19:06,880",也不能随随便便的 ,陆鸢
314,"00:19:08,759","00:19:09,640",反正 ,陆鸢
315,"00:19:09,880","00:19:11,279",我们来日方长 ,陆鸢
316,"00:19:13,440","00:19:14,839",我也希望是 ,沈不言
317,"00:19:15,319","00:19:16,759",来日方长 ,沈不言
318,"00:19:18,200","00:19:20,240",所以我一定要除掉李拥 ,沈不言
319,"00:19:21,000","00:19:22,400",绝不会让十五年后 ,沈不言
320,"00:19:22,400","00:19:24,160",元启之变的悲剧发生 ,沈不言
321,"00:19:25,680","00:19:26,279",对了 ,陆鸢
322,"00:19:27,279","00:19:29,440",还有一个事情你没有回答我 ,陆鸢
323,"00:19:31,319","00:19:33,119",你为什么要杀李丞相啊 ,陆鸢
324,"00:19:41,720","00:19:43,240",那你为什么相信他 ,沈不言
325,"00:19:45,480","00:19:47,160",我与他相识三年 ,陆鸢
326,"00:19:47,559","00:19:48,920",他才学过人 ,陆鸢
327,"00:19:48,920","00:19:50,079",体恤民生 ,陆鸢
328,"00:19:51,160","00:19:52,359",所以我不知道为什么 ,陆鸢
329,"00:19:52,359","00:19:53,960",你跟他有这么大的仇恨 ,陆鸢
330,"00:19:57,359","00:19:58,920",你被蒙在鼓里了 ,沈不言
331,"00:19:59,440","00:20:00,400",你看错他了 ,沈不言
332,"00:20:02,559","00:20:03,359",不可能 ,陆鸢
333,"00:20:04,279","00:20:06,160",三年前我阿爷过世 ,陆鸢
334,"00:20:06,440","00:20:08,920",是他带着我和阿时来到江都生活 ,陆鸢
335,"00:20:09,279","00:20:11,319",虽然他这一路高升至丞相 ,陆鸢
336,"00:20:11,319","00:20:13,519",但他从来没有忘记过社稷和百姓 ,陆鸢
337,"00:20:14,519","00:20:15,759",他是一个好官 ,陆鸢
338,"00:20:16,519","00:20:17,400",好官 ,沈不言
339,"00:20:17,400","00:20:18,000",嗯 ,陆鸢
340,"00:20:19,400","00:20:21,839",彼时他还收了阿时做义子 ,陆鸢
341,"00:20:22,319","00:20:23,920",为他在朝中打点 ,陆鸢
342,"00:20:23,920","00:20:26,400",使他雄图得展 报国有门 ,陆鸢
343,"00:20:27,759","00:20:29,680",为了肃清朝堂的不正之风 ,陆鸢
344,"00:20:29,680","00:20:30,799",复兴大晟 ,陆鸢
345,"00:20:31,160","00:20:34,119",丞相将我安插在镜花楼收集情报 ,陆鸢
346,"00:20:34,519","00:20:36,680",观察各部大臣的言行动向 ,陆鸢
347,"00:20:37,119","00:20:39,279",搜集贪官污吏违法的证据 ,陆鸢
348,"00:20:45,839","00:20:46,880",他提拔陆时 ,沈不言
349,"00:20:46,880","00:20:48,720",是为了巩固自己的势力 ,沈不言
350,"00:20:49,160","00:20:50,680",因为你们对他有用 ,沈不言
351,"00:20:51,799","00:20:53,680",他一旦发现你们没那么听话 ,沈不言
352,"00:20:53,960","00:20:55,720",他翻脸比翻书还快 ,沈不言
353,"00:20:56,559","00:20:57,839",他一个勾结北烈的小人 ,沈不言
354,"00:20:57,839","00:20:59,279",你怎么能相信他呢 ,沈不言
355,"00:20:59,480","00:21:01,000",他不可能勾结北烈 ,陆鸢
356,"00:21:01,480","00:21:02,920",这些年他的消息管道 ,陆鸢
357,"00:21:02,920","00:21:04,480",没有人比我更加清楚 ,陆鸢
358,"00:21:04,480","00:21:06,559",他绝对不可能勾结北烈 ,陆鸢
359,"00:21:06,559","00:21:07,319",是 ,沈不言
360,"00:21:07,759","00:21:09,160",就算他现在没有勾结 ,沈不言
361,"00:21:09,960","00:21:11,519",不久的将来他也会这么做 ,沈不言
362,"00:21:12,799","00:21:13,960",不久的将来 ,陆鸢
363,"00:21:15,279","00:21:17,519",所以你是将一个未发生的罪名 ,陆鸢
364,"00:21:17,519","00:21:19,640",扣在一个没有犯过错的人身上 ,陆鸢
365,"00:21:25,720","00:21:27,359",如果我非要杀他呢 ,沈不言
366,"00:21:38,799","00:21:39,680",★沈不言 ,陆鸢
367,"00:21:41,920","00:21:43,440",三年前你一走 ,陆鸢
368,"00:21:43,440","00:21:45,240",从未给我带来过只言片语 ,陆鸢
369,"00:21:47,880","00:21:50,599",回来的第一件事就是要杀李丞相 ,陆鸢
370,"00:21:53,119","00:21:55,720",你有想过这三年我是怎么过的吗 ,陆鸢
371,"00:21:56,759","00:21:58,319",你有问过我的感受吗 ,陆鸢
372,"00:21:58,880","00:21:59,440",我 ,沈不言
373,"00:22:07,359","00:22:08,319",陆鸢 ,沈不言
374,"00:22:10,680","00:22:11,519",陆鸢 ,沈不言
375,"00:22:14,400","00:22:17,039",是你告诉我凡事要讲究证据 ,陆鸢
376,"00:22:17,039","00:22:18,279",要依大晟之法 ,陆鸢
377,"00:22:18,640","00:22:20,559",可是现在你并没有证据 ,陆鸢
378,"00:22:20,559","00:22:22,559",你还要污人清白 私下杀人 ,陆鸢
379,"00:22:24,359","00:22:25,400",此中缘由复杂 ,沈不言
380,"00:22:25,400","00:22:27,160",我一时难以解释 ,沈不言
381,"00:22:28,319","00:22:29,240",★沈不言 ,陆鸢
382,"00:22:30,599","00:22:31,400",再次见到你 ,陆鸢
383,"00:22:31,400","00:22:33,519",我心中真的万分欢喜 ,陆鸢
384,"00:22:35,240","00:22:37,359",可是你现在让我觉得很多事情 ,陆鸢
385,"00:22:37,359","00:22:39,119",都是我自己一厢情愿罢了 ,陆鸢
386,"00:22:45,640","00:22:47,240",如果你执意要杀他 ,陆鸢
387,"00:22:50,000","00:22:51,440",我们就此别过 ,陆鸢
388,"00:22:53,680","00:22:54,519",陆鸢 ,沈不言
389,"00:23:16,200","00:23:18,000",沈不言 你真可恶 ,陆鸢
390,"00:23:18,480","00:23:19,799",让我等了这么久 ,陆鸢
391,"00:23:21,319","00:23:22,519",太可恶了 ,陆鸢
392,"00:23:25,799","00:23:26,519",不对 ,陆鸢
393,"00:23:27,039","00:23:28,519",他是明事理的人 ,陆鸢
394,"00:23:29,319","00:23:30,640",这其中 ,陆鸢
395,"00:23:30,640","00:23:31,880",肯定有什么误会 ,陆鸢
396,"00:23:33,279","00:23:35,160",如果你执意要杀他 ,1陆鸢
397,"00:23:35,519","00:23:36,880",我们就此别过 ,1陆鸢
398,"00:23:40,440","00:23:41,960",可我若不杀他 ,沈不言
399,"00:23:43,440","00:23:45,519",该怎么拯救未来的你呢 ,沈不言
400,"00:23:46,039","00:23:48,160",可他当年也不能说走就走啊 ,陆鸢
401,"00:23:48,599","00:23:50,000",一点也不坦诚 ,陆鸢
402,"00:23:54,640","00:23:56,079",可说不定 ,陆鸢
403,"00:23:57,480","00:23:59,279",他有什么难言之隐呢 ,陆鸢
404,"00:24:00,559","00:24:02,599",★我既不想你现在伤心 ,沈不言
405,"00:24:04,279","00:24:05,920",又怕你将来难过 ,沈不言
406,"00:24:06,759","00:24:08,920",若次次重逢需隔数年 ,沈不言
407,"00:24:09,759","00:24:11,839",声声再见又皆是诀别 ,沈不言
408,"00:24:12,839","00:24:14,799",这对满心欢喜的你来说 ,沈不言
409,"00:24:15,480","00:24:17,359",是否太残忍了呢 ,沈不言
410,"00:24:19,559","00:24:20,920",我终于明白 ,沈不言
411,"00:24:22,680","00:24:25,839",上一次你为何要瞒着我了 ,沈不言
412,"00:24:27,920","00:24:29,880",难言之隐 ,陆鸢
413,"00:24:35,759","00:24:38,200",要是能带你回现代就好了 ,沈不言
414,"00:24:39,799","00:24:41,519",远离这些是非 ,沈不言
415,"00:24:49,519","00:24:50,359",对啊 ,1沈不言
416,"00:24:51,400","00:24:53,039",我只要阻止陆鸢进宫 ,1沈不言
417,"00:24:53,039","00:24:54,599",只要带她离开江都城 ,1沈不言
418,"00:24:55,640","00:24:57,599",那后面的一切都不会发生了 ,1沈不言
419,"00:24:59,920","00:25:01,359",只要她愿意 ,1沈不言
420,"00:25:02,799","00:25:03,960",跟我走 ,1沈不言
